pressure,grip_angle,timetaken,state,dr/dt-std,dr/dt-mean,dr/dtheta-std,dr/dtheta-mean,max-radius,status
884.200930954228,794.3173002327386,302.28333333333336,static,0.0011363728433619945,-2.8348057088111345e-05,976.5765815318659,145.57864528046215,474.2488798089037,1
910.9667908131595,662.64121663563,377.8333333333333,dynamic,0.0012383605082418564,0.00031653250742204905,762.0512667637266,-13.411649023328152,476.9612143560522,1
788.4505021520804,782.5566714490674,408.68333333333334,static,0.0010474376046568504,5.323330072429978e-05,421.3911482592622,27.214882661664753,476.82281824593923,1
926.9105105105106,902.8018018018018,390.48333333333335,dynamic,0.001041628616369827,0.0002883863029891431,931.0428140774247,33.90260109863773,473.38145295311267,1
843.5500126614332,903.5021524436567,592.65,static,0.0008769363494289878,0.00014902213021993643,363.7296276006076,-2.816179270694353,546.6708333174544,1
912.7279448003943,944.4529324790537,609.0166666666667,dynamic,0.0008075118923696976,0.00014198203309259794,920.6531226063082,40.87171293063811,545.2824955928808,1
894.4257294429708,1043.5046419098144,353.65,static,0.00137448926062734,0.00047905597781785234,817.2376052338312,-21.446575512483264,478.4140466165265,1
939.6705463950857,952.5379890074362,362.68333333333334,dynamic,0.0010818834729817007,0.00015090135243677835,1820.0364736144409,184.7973000446163,484.23547990621256,1
917.3485309017224,824.5339412360689,231.43333333333334,static,0.0011149113132357814,-0.00016831919324784259,438.92423548405446,34.25355905693744,471.34912750529196,1
953.7666366906475,668.8129496402878,260.75,dynamic,0.0012828551529043472,6.58116347918086e-05,921.8673177222383,142.96831601575434,483.7561369119776,1
839.0910104011887,852.8863298662704,315.65,static,0.0010506503396748843,-3.566426037552313e-05,554.7957706303055,41.60092018552154,482.49870466147365,1
935.6545073375262,852.0041928721174,279.6333333333333,dynamic,0.0012030813065640965,0.00023238962680487138,669.0209594847985,-0.9488183174310081,477.58664135421543,1
883.8570840197693,812.8912685337726,284.68333333333334,static,0.001025914546586521,-0.0001580358354815211,700.9492160817138,46.632958055354194,482.9182125370713,1
970.2027756360833,908.3808789514263,304.1666666666667,dynamic,0.0012118686066350892,0.00012602907195745136,715.1225038116063,111.37941719665082,488.1085944746312,1
617.9046511627907,1382.1001788908766,655.5833333333334,static,0.0008420590068873619,1.1502802004877436e-05,467.94979115648806,26.862911642780585,480.3550770003373,1
532.8021446318818,1400.9467765136656,896.8666666666667,dynamic,0.0006488181840630957,7.97131555234498e-05,132.30591308352666,9.310082424986884,482.24993519958093,1
734.9157221737867,1464.4812554489974,807.1333333333333,static,0.0006904500530295132,-6.969873242903798e-06,116.16947646071526,8.533593759933266,476.64242362592944,1
757.7454496060853,1366.1355609888617,863.45,dynamic,0.0007673270406643177,8.212683801954218e-05,279.42648891415115,19.465987399718898,478.8287794191155,1
854.8359445344859,1010.0540248514317,651.25,static,0.0007118045371644664,-3.705963382485908e-05,139.34486397178148,7.251114075222929,477.0618408550405,1
892.6513624486748,1052.0194102276969,628.3833333333333,dynamic,0.0005415417496516644,-0.00011259423995239244,328.82446048547,14.30978906831979,476.7242389474234,1
